id,active,https,cros,preferred,host,country_code,province,city,ver,operator,lon,lat,times,high_speed,sponsor,sponsor_url,current_version,limit_setting,distance,pingUrl,downloadUrl,uploadUrl,websocketUrl
742,1,1,1,0,csl2.hkspeedtest.com.prod.hosts.ooklaserver.net:8080,HK,香港,中国香港,1,,114.1655,22.4423,0,0,云测节点-HK,http://www.speedtest.cn/cloud,,,769,https://csl2.hkspeedtest.com.prod.hosts.ooklaserver.net:8080/hello,https://csl2.hkspeedtest.com.prod.hosts.ooklaserver.net:8080/download,https://csl2.hkspeedtest.com.prod.hosts.ooklaserver.net:8080/upload,wss://csl2.hkspeedtest.com.prod.hosts.ooklaserver.net:8080/ws
404457,1,0,1,0,csl2.hkspeedtest.com:8080,HK,香港,中国香港,1,,114.1655,22.4423,0,0,云测节点-HK,http://www.speedtest.cn/cloud,,,769,http://csl2.hkspeedtest.com:8080/hello,http://csl2.hkspeedtest.com:8080/download,http://csl2.hkspeedtest.com:8080/upload,ws://csl2.hkspeedtest.com:8080/ws
1061,1,1,1,0,csl.hkspeedtest.com.prod.hosts.ooklaserver.net:8080,HK,香港,中国香港,1,,114.1302,22.3668,0,0,云测节点-HK,http://www.speedtest.cn/cloud,,,769,https://csl.hkspeedtest.com.prod.hosts.ooklaserver.net:8080/hello,https://csl.hkspeedtest.com.prod.hosts.ooklaserver.net:8080/download,https://csl.hkspeedtest.com.prod.hosts.ooklaserver.net:8080/upload,wss://csl.hkspeedtest.com.prod.hosts.ooklaserver.net:8080/ws
413859,1,1,0,0,speedtest1.three.com.hk.prod.hosts.ooklaserver.net:8080,HK,,中国香港,1,,114.1023,22.3475,0,0,云测节点-HK,http://www.speedtest.cn/,,,768,https://speedtest1.three.com.hk.prod.hosts.ooklaserver.net:8080/hello,https://speedtest1.three.com.hk.prod.hosts.ooklaserver.net:8080/download,https://speedtest1.three.com.hk.prod.hosts.ooklaserver.net:8080/upload,wss://speedtest1.three.com.hk.prod.hosts.ooklaserver.net:8080/ws
415058,1,1,0,0,speedtest.hk.chinamobile.com:8080,HK,,中国香港,1,,114.1303,22.3669,0,0,云测节点-HK,http://www.speedtest.cn/,,,769,https://speedtest.hk.chinamobile.com:8080/hello,https://speedtest.hk.chinamobile.com:8080/download,https://speedtest.hk.chinamobile.com:8080/upload,wss://speedtest.hk.chinamobile.com:8080/ws
404460,1,0,1,0,csl.hkspeedtest.com:8080,HK,香港,中国香港,1,,114.1302,22.3668,0,0,云测节点-HK,http://www.speedtest.cn/cloud,,,769,http://csl.hkspeedtest.com:8080/hello,http://csl.hkspeedtest.com:8080/download,http://csl.hkspeedtest.com:8080/upload,ws://csl.hkspeedtest.com:8080/ws
407880,1,0,0,0,ookla-speedtest.hgconair.hgc.com.hk.prod.hosts.ooklaserver.net:8080,HK,,中国香港,1,,114.1974,22.3771,0,0,云测节点-HK,http://www.speedtest.cn/,,,774,http://ookla-speedtest.hgconair.hgc.com.hk.prod.hosts.ooklaserver.net:8080/hello,http://ookla-speedtest.hgconair.hgc.com.hk.prod.hosts.ooklaserver.net:8080/download,http://ookla-speedtest.hgconair.hgc.com.hk.prod.hosts.ooklaserver.net:8080/upload,ws://ookla-speedtest.hgconair.hgc.com.hk.prod.hosts.ooklaserver.net:8080/ws
1133,1,1,0,0,ookla-speedtest.hgconair.hgc.com.hk:8080,HK,香港,中国香港,1,,114.1974,22.3771,0,0,云测节点-HK,http://www.speedtest.cn/cloud,,,774,https://ookla-speedtest.hgconair.hgc.com.hk:8080/hello,https://ookla-speedtest.hgconair.hgc.com.hk:8080/download,https://ookla-speedtest.hgconair.hgc.com.hk:8080/upload,wss://ookla-speedtest.hgconair.hgc.com.hk:8080/ws
416907,1,1,0,0,speedtest.suniway.net:8080,HK,,中国香港,1,,114.1694,22.3193,0,0,云测节点-HK,http://www.speedtest.cn/,,,774,https://speedtest.suniway.net:8080/hello,https://speedtest.suniway.net:8080/download,https://speedtest.suniway.net:8080/upload,wss://speedtest.suniway.net:8080/ws
416909,1,1,1,0,1010b.hkspeedtest.com.prod.hosts.ooklaserver.net:8080,HK,,中国香港,1,,114.1796,22.3186,0,0,云测节点-HK,http://www.speedtest.cn/,,,775,https://1010b.hkspeedtest.com.prod.hosts.ooklaserver.net:8080/hello,https://1010b.hkspeedtest.com.prod.hosts.ooklaserver.net:8080/download,https://1010b.hkspeedtest.com.prod.hosts.ooklaserver.net:8080/upload,wss://1010b.hkspeedtest.com.prod.hosts.ooklaserver.net:8080/ws
426205,1,0,1,0,1010b.hkspeedtest.com:8080,HK,,中国香港,1,,114.1796,22.3186,0,0,云测节点-HK,http://www.speedtest.cn/,,,775,http://1010b.hkspeedtest.com:8080/hello,http://1010b.hkspeedtest.com:8080/download,http://1010b.hkspeedtest.com:8080/upload,ws://1010b.hkspeedtest.com:8080/ws
413925,1,1,0,0,cugspeed.chinaunicomglobal.com:8080,HK,香港,中国香港,1,联通,114.1667,22.3,0,0,云测节点-CN,http://www.speedtest.cn/,,,402,https://cugspeed.chinaunicomglobal.com:8080/hello,https://cugspeed.chinaunicomglobal.com:8080/download,https://cugspeed.chinaunicomglobal.com:8080/upload,wss://cugspeed.chinaunicomglobal.com:8080/ws
412723,1,1,0,0,speedtest1b.hkix.net.prod.hosts.ooklaserver.net:8080,HK,,中国香港,1,,114.2,22.3,0,0,云测节点-HK,http://www.speedtest.cn/,,,778,https://speedtest1b.hkix.net.prod.hosts.ooklaserver.net:8080/hello,https://speedtest1b.hkix.net.prod.hosts.ooklaserver.net:8080/download,https://speedtest1b.hkix.net.prod.hosts.ooklaserver.net:8080/upload,wss://speedtest1b.hkix.net.prod.hosts.ooklaserver.net:8080/ws
413330,1,1,0,0,ookla-speedtest-central.hgconair.hgc.com.hk:8080,HK,,中国香港,1,,114.1588,22.28,0,0,云测节点-HK,http://www.speedtest.cn/,,,775,https://ookla-speedtest-central.hgconair.hgc.com.hk:8080/hello,https://ookla-speedtest-central.hgconair.hgc.com.hk:8080/download,https://ookla-speedtest-central.hgconair.hgc.com.hk:8080/upload,wss://ookla-speedtest-central.hgconair.hgc.com.hk:8080/ws
414020,1,1,0,0,kami.smartone.com.prod.hosts.ooklaserver.net:8080,HK,,中国香港,1,,114.1592,22.2796,0,0,云测节点-HK,http://www.speedtest.cn/,,,775,https://kami.smartone.com.prod.hosts.ooklaserver.net:8080/hello,https://kami.smartone.com.prod.hosts.ooklaserver.net:8080/download,https://kami.smartone.com.prod.hosts.ooklaserver.net:8080/upload,wss://kami.smartone.com.prod.hosts.ooklaserver.net:8080/ws
416906,1,1,1,0,1010.hkspeedtest.com.prod.hosts.ooklaserver.net:8080,HK,,中国香港,1,,114.1751,22.276,0,0,云测节点-HK,http://www.speedtest.cn/,,,777,https://1010.hkspeedtest.com.prod.hosts.ooklaserver.net:8080/hello,https://1010.hkspeedtest.com.prod.hosts.ooklaserver.net:8080/download,https://1010.hkspeedtest.com.prod.hosts.ooklaserver.net:8080/upload,wss://1010.hkspeedtest.com.prod.hosts.ooklaserver.net:8080/ws
414729,1,1,0,0,speedtestbb.hk.chinamobile.com:8080,HK,,中国香港,1,,114.2569,22.3119,0,0,云测节点-HK,http://www.speedtest.cn/,,,782,https://speedtestbb.hk.chinamobile.com:8080/hello,https://speedtestbb.hk.chinamobile.com:8080/download,https://speedtestbb.hk.chinamobile.com:8080/upload,wss://speedtestbb.hk.chinamobile.com:8080/ws
415118,1,0,0,0,speedtestbb.hk.chinamobile.com.prod.hosts.ooklaserver.net:8080,HK,,中国香港,1,,114.2569,22.3119,0,0,云测节点-HK,http://www.speedtest.cn/,,,782,http://speedtestbb.hk.chinamobile.com.prod.hosts.ooklaserver.net:8080/hello,http://speedtestbb.hk.chinamobile.com.prod.hosts.ooklaserver.net:8080/download,http://speedtestbb.hk.chinamobile.com.prod.hosts.ooklaserver.net:8080/upload,ws://speedtestbb.hk.chinamobile.com.prod.hosts.ooklaserver.net:8080/ws
426796,1,0,1,0,1010.hkspeedtest.com:8080,HK,,中国香港,1,,114.1751,22.276,0,0,云测节点-HK,http://www.speedtest.cn/,,,777,http://1010.hkspeedtest.com:8080/hello,http://1010.hkspeedtest.com:8080/download,http://1010.hkspeedtest.com:8080/upload,ws://1010.hkspeedtest.com:8080/ws
426199,1,1,0,0,hk1.speedtest.gslnetworks.com.prod.hosts.ooklaserver.net:8080,HK,,中国香港,1,,114.1667,22.25,0,0,云测节点-HK,http://www.speedtest.cn/,,,777,https://hk1.speedtest.gslnetworks.com.prod.hosts.ooklaserver.net:8080/hello,https://hk1.speedtest.gslnetworks.com.prod.hosts.ooklaserver.net:8080/download,https://hk1.speedtest.gslnetworks.com.prod.hosts.ooklaserver.net:8080/upload,wss://hk1.speedtest.gslnetworks.com.prod.hosts.ooklaserver.net:8080/ws
415059,1,0,1,0,suntechspeedtest.com:8080,HK,,中国香港,1,,114.1667,22.25,0,0,云测节点-HK,http://www.speedtest.cn/,,,777,http://suntechspeedtest.com:8080/hello,http://suntechspeedtest.com:8080/download,http://suntechspeedtest.com:8080/upload,ws://suntechspeedtest.com:8080/ws
413333,1,1,0,0,ookla-hidc.hgconair.hgc.com.hk:8080,HK,,中国香港,1,,114.1667,22.25,0,0,云测节点-HK,http://www.speedtest.cn/,,,113,https://ookla-hidc.hgconair.hgc.com.hk:8080/hello,https://ookla-hidc.hgconair.hgc.com.hk:8080/download,https://ookla-hidc.hgconair.hgc.com.hk:8080/upload,wss://ookla-hidc.hgconair.hgc.com.hk:8080/ws
413332,1,1,0,0,lg-hkg.fdcservers.net:8080,HK,,中国香港,1,,114.1667,22.25,0,0,云测节点-HK,http://www.speedtest.cn/,,,777,https://lg-hkg.fdcservers.net:8080/hello,https://lg-hkg.fdcservers.net:8080/download,https://lg-hkg.fdcservers.net:8080/upload,wss://lg-hkg.fdcservers.net:8080/ws
413331,1,1,1,0,suntechspeedtest.com.prod.hosts.ooklaserver.net:8080,HK,,中国香港,1,,114.1667,22.25,0,0,云测节点-HK,http://www.speedtest.cn/,,,777,https://suntechspeedtest.com.prod.hosts.ooklaserver.net:8080/hello,https://suntechspeedtest.com.prod.hosts.ooklaserver.net:8080/download,https://suntechspeedtest.com.prod.hosts.ooklaserver.net:8080/upload,wss://suntechspeedtest.com.prod.hosts.ooklaserver.net:8080/ws
175,1,1,1,0,speedtest.website-solution.net.prod.hosts.ooklaserver.net:8080,HK,香港,中国香港,1,,114.1667,22.25,0,0,云测节点-HK,http://www.speedtest.cn/cloud,,,777,https://speedtest.website-solution.net.prod.hosts.ooklaserver.net:8080/hello,https://speedtest.website-solution.net.prod.hosts.ooklaserver.net:8080/download,https://speedtest.website-solution.net.prod.hosts.ooklaserver.net:8080/upload,wss://speedtest.website-solution.net.prod.hosts.ooklaserver.net:8080/ws
404478,1,0,1,0,speedtest.website-solution.net:8080,HK,香港,中国香港,1,,114.1667,22.25,0,0,云测节点-HK,http://www.speedtest.cn/cloud,,,777,http://speedtest.website-solution.net:8080/hello,http://speedtest.website-solution.net:8080/download,http://speedtest.website-solution.net:8080/upload,ws://speedtest.website-solution.net:8080/ws
407816,1,1,0,0,hk.ap.speedtest.i3d.net.prod.hosts.ooklaserver.net:8080,HK,香港,中国香港,1,,114.1667,22.25,0,0,云测节点-HK,http://www.speedtest.cn/cloud,,,777,https://hk.ap.speedtest.i3d.net.prod.hosts.ooklaserver.net:8080/hello,https://hk.ap.speedtest.i3d.net.prod.hosts.ooklaserver.net:8080/download,https://hk.ap.speedtest.i3d.net.prod.hosts.ooklaserver.net:8080/upload,wss://hk.ap.speedtest.i3d.net.prod.hosts.ooklaserver.net:8080/ws
404483,1,0,0,0,shenron.smartone.com:8080,HK,香港,中国香港,1,SmarTone,114.1667,22.25,0,0,云测节点-HK,http://www.speedtest.cn/cloud,,,400,http://shenron.smartone.com:8080/hello,http://shenron.smartone.com:8080/download,http://shenron.smartone.com:8080/upload,ws://shenron.smartone.com:8080/ws
177,1,1,0,0,shenron.smartone.com.prod.hosts.ooklaserver.net:8080,HK,香港,中国香港,1,SmarTone,114.1667,22.25,0,0,云测节点-HK,http://www.speedtest.cn/cloud,,,777,https://shenron.smartone.com.prod.hosts.ooklaserver.net:8080/hello,https://shenron.smartone.com.prod.hosts.ooklaserver.net:8080/download,https://shenron.smartone.com.prod.hosts.ooklaserver.net:8080/upload,wss://shenron.smartone.com.prod.hosts.ooklaserver.net:8080/ws
404479,1,0,1,0,www.suntechspeedtest.com:8080,HK,香港,中国香港,1,电讯盈科,114.1667,22.25,0,0,云测节点-HK,http://www.speedtest.cn/cloud,,,777,http://www.suntechspeedtest.com:8080/hello,http://www.suntechspeedtest.com:8080/download,http://www.suntechspeedtest.com:8080/upload,ws://www.suntechspeedtest.com:8080/ws
412724,1,0,0,0,speedtest.hk.chinamobile.com.prod.hosts.ooklaserver.net:8080,HK,,中国香港,1,,114.1667,22.25,0,0,云测节点-HK,http://www.speedtest.cn/,,,777,http://speedtest.hk.chinamobile.com.prod.hosts.ooklaserver.net:8080/hello,http://speedtest.hk.chinamobile.com.prod.hosts.ooklaserver.net:8080/download,http://speedtest.hk.chinamobile.com.prod.hosts.ooklaserver.net:8080/upload,ws://speedtest.hk.chinamobile.com.prod.hosts.ooklaserver.net:8080/ws
416913,1,1,0,0,hk-hkg12.speed.misaka.one:8080,HK,,中国香港,1,,114.1667,22.25,0,0,云测节点-HK,http://www.speedtest.cn/,,,777,https://hk-hkg12.speed.misaka.one:8080/hello,https://hk-hkg12.speed.misaka.one:8080/download,https://hk-hkg12.speed.misaka.one:8080/upload,wss://hk-hkg12.speed.misaka.one:8080/ws
425541,1,1,0,0,speedtest.corp.hk.prod.hosts.ooklaserver.net:8080,HK,,中国香港,1,,114.1667,22.25,0,0,云测节点-HK,http://www.speedtest.cn/,,,777,https://speedtest.corp.hk.prod.hosts.ooklaserver.net:8080/hello,https://speedtest.corp.hk.prod.hosts.ooklaserver.net:8080/download,https://speedtest.corp.hk.prod.hosts.ooklaserver.net:8080/upload,wss://speedtest.corp.hk.prod.hosts.ooklaserver.net:8080/ws
174,1,0,1,0,www.suntechspeedtest.com.prod.hosts.ooklaserver.net:8080,HK,香港,中国香港,1,电讯盈科,114.1667,22.25,0,0,云测节点-HK,http://www.speedtest.cn/cloud,,,113,http://www.suntechspeedtest.com.prod.hosts.ooklaserver.net:8080/hello,http://www.suntechspeedtest.com.prod.hosts.ooklaserver.net:8080/download,http://www.suntechspeedtest.com.prod.hosts.ooklaserver.net:8080/upload,ws://www.suntechspeedtest.com.prod.hosts.ooklaserver.net:8080/ws
416911,1,1,0,0,hkthspeedtest02.telstraglobal.net.prod.hosts.ooklaserver.net:8080,HK,,中国香港,1,,114.1667,22.25,0,0,云测节点-HK,http://www.speedtest.cn/,,,113,https://hkthspeedtest02.telstraglobal.net.prod.hosts.ooklaserver.net:8080/hello,https://hkthspeedtest02.telstraglobal.net.prod.hosts.ooklaserver.net:8080/download,https://hkthspeedtest02.telstraglobal.net.prod.hosts.ooklaserver.net:8080/upload,wss://hkthspeedtest02.telstraglobal.net.prod.hosts.ooklaserver.net:8080/ws
404475,1,0,0,0,hk.ap.speedtest.i3d.net:8080,HK,香港,中国香港,1,,114.1667,22.25,0,0,云测节点-HK,http://www.speedtest.cn/cloud,,,777,http://hk.ap.speedtest.i3d.net:8080/hello,http://hk.ap.speedtest.i3d.net:8080/download,http://hk.ap.speedtest.i3d.net:8080/upload,ws://hk.ap.speedtest.i3d.net:8080/ws
428949,1,0,0,0,speedtest.corp.hk:8080,HK,,中国香港,1,,114.1667,22.25,0,0,云测节点-HK,http://www.speedtest.cn/,,,777,http://speedtest.corp.hk:8080/hello,http://speedtest.corp.hk:8080/download,http://speedtest.corp.hk:8080/upload,ws://speedtest.corp.hk:8080/ws
413334,1,1,1,0,speedtest.virtualhosting.hk.prod.hosts.ooklaserver.net:8080,HK,,中国香港,1,,114.1667,22.25,0,0,云测节点-HK,http://www.speedtest.cn/,,,951,https://speedtest.virtualhosting.hk.prod.hosts.ooklaserver.net:8080/hello,https://speedtest.virtualhosting.hk.prod.hosts.ooklaserver.net:8080/download,https://speedtest.virtualhosting.hk.prod.hosts.ooklaserver.net:8080/upload,wss://speedtest.virtualhosting.hk.prod.hosts.ooklaserver.net:8080/ws
424322,1,0,0,0,speedtest.uplinuxes.net:8080,HK,,中国香港,1,,114.1653,22.4416,0,0,云测节点-HK,http://www.speedtest.cn/,,,769,http://speedtest.uplinuxes.net:8080/hello,http://speedtest.uplinuxes.net:8080/download,http://speedtest.uplinuxes.net:8080/upload,ws://speedtest.uplinuxes.net:8080/ws
